t, t+1, t+2, t+3, t+4, t+5, t+6, t+7, t+8, t+9, t+10, t+11, t+12, t+13, t+14, t+15, t+16, t+17, t+18, t+19
0.100747,0.095007,0.091047,0.090376,0.092336,0.094599,0.096534,0.098005,0.100974,0.104858,0.109961,0.114210,0.116580,0.117059,0.115662,0.113140,0.110922,0.109687,0.109940,0.111940
0.122219,0.118770,0.116660,0.117034,0.119439,0.122167,0.124671,0.126592,0.128854,0.131294,0.134138,0.136443,0.137829,0.138438,0.138049,0.136770,0.135413,0.134114,0.133072,0.132955
0.168834,0.161730,0.157390,0.157543,0.160697,0.163148,0.163715,0.162593,0.163040,0.164392,0.167258,0.168903,0.168284,0.166050,0.162595,0.158880,0.157362,0.158547,0.162580,0.169674
0.169332,0.165621,0.163814,0.165010,0.168133,0.170675,0.171697,0.171137,0.170688,0.170240,0.170236,0.169543,0.167971,0.166251,0.164460,0.162717,0.162465,0.163547,0.165741,0.169684
0.139872,0.137838,0.137194,0.138558,0.140767,0.141893,0.141446,0.139966,0.139452,0.139410,0.139983,0.139389,0.137007,0.133282,0.128913,0.125013,0.123153,0.123929,0.127361,0.133015
0.137309,0.136834,0.137073,0.138132,0.139138,0.139085,0.137693,0.135559,0.133985,0.132701,0.131745,0.130066,0.127390,0.124113,0.120859,0.118423,0.117792,0.119333,0.122889,0.127961
0.157804,0.158801,0.159693,0.160094,0.159707,0.158705,0.156969,0.154825,0.152290,0.149587,0.146708,0.143996,0.141841,0.140602,0.140435,0.141203,0.142880,0.145198,0.147712,0.150349
0.159651,0.161247,0.162142,0.161714,0.160108,0.158335,0.156533,0.154942,0.152933,0.150817,0.148460,0.146643,0.145825,0.146073,0.147353,0.149338,0.151422,0.153341,0.154747,0.155538
0.176858,0.177888,0.178147,0.177164,0.175481,0.174318,0.173635,0.173099,0.171236,0.168804,0.165820,0.164088,0.164585,0.167455,0.171997,0.176831,0.180751,0.182783,0.182373,0.180329
0.197578,0.197132,0.196195,0.194685,0.193333,0.193067,0.193607,0.194157,0.192982,0.191053,0.188565,0.187695,0.189600,0.194475,0.201130,0.207547,0.212351,0.214159,0.212378,0.208525
0.158918,0.157191,0.155033,0.152550,0.150271,0.148906,0.148622,0.149325,0.150729,0.152803,0.155461,0.158671,0.162182,0.165485,0.168217,0.170280,0.171137,0.171045,0.170280,0.168853
0.156956,0.156090,0.154667,0.152777,0.151077,0.150463,0.151173,0.152925,0.154958,0.157364,0.159987,0.163163,0.166813,0.170392,0.173402,0.175550,0.176051,0.175044,0.172803,0.169560
0.130030,0.129171,0.127930,0.126516,0.125336,0.124971,0.125818,0.127895,0.131098,0.135090,0.139577,0.143913,0.147461,0.149481,0.149916,0.149375,0.147575,0.145352,0.143318,0.141091
0.120673,0.120467,0.120046,0.119724,0.119822,0.120695,0.122681,0.125630,0.129240,0.133267,0.137410,0.141217,0.144215,0.145780,0.145800,0.144753,0.142375,0.139358,0.136258,0.132961
0.117966,0.118255,0.118598,0.119443,0.120959,0.123140,0.126189,0.129786,0.133497,0.137205,0.140647,0.143585,0.145754,0.146738,0.146358,0.144897,0.142179,0.138664,0.134793,0.130787
0.099694,0.099951,0.100955,0.103475,0.107214,0.111213,0.115369,0.119259,0.122820,0.125966,0.128559,0.130194,0.130723,0.130110,0.128259,0.125439,0.121991,0.118189,0.114321,0.110932
0.113321,0.115576,0.117978,0.120830,0.124064,0.127525,0.131338,0.135102,0.138018,0.140207,0.141388,0.141857,0.141811,0.141183,0.139840,0.137813,0.134916,0.131239,0.126921,0.122468
0.101929,0.103985,0.106859,0.111138,0.116289,0.121234,0.125771,0.129442,0.131868,0.133210,0.133333,0.132371,0.130644,0.128484,0.125845,0.122723,0.119448,0.115899,0.112032,0.108641
0.095441,0.098687,0.102654,0.107703,0.113166,0.118060,0.122224,0.125345,0.126978,0.127330,0.126210,0.123886,0.120820,0.117477,0.113977,0.110387,0.107055,0.103816,0.100492,0.097743
0.093656,0.098605,0.103732,0.108919,0.113607,0.117515,0.120734,0.123165,0.124010,0.123520,0.121347,0.118055,0.114238,0.110293,0.106503,0.103025,0.099909,0.097038,0.094162,0.091601
0.080330,0.085749,0.091376,0.096991,0.101862,0.105627,0.108390,0.110232,0.110558,0.109556,0.106849,0.102838,0.098082,0.093058,0.088253,0.084047,0.080663,0.078076,0.075996,0.074526
0.074903,0.081995,0.088578,0.093900,0.097479,0.099898,0.101597,0.102864,0.102626,0.101102,0.097727,0.093247,0.088318,0.083233,0.078591,0.074853,0.071792,0.069483,0.067623,0.065921
0.066241,0.074317,0.081385,0.086347,0.088908,0.090309,0.091237,0.092145,0.091685,0.090057,0.086555,0.082069,0.077245,0.072203,0.067635,0.064129,0.061167,0.058967,0.057266,0.055446
0.089466,0.100737,0.109128,0.112478,0.111593,0.110294,0.110007,0.111118,0.110307,0.108185,0.103676,0.099302,0.096252,0.094083,0.093104,0.093244,0.092281,0.090195,0.086677,0.080935
0.109275,0.119676,0.126972,0.129056,0.127105,0.125306,0.125115,0.126701,0.126389,0.124895,0.121178,0.118066,0.116787,0.116708,0.117807,0.119645,0.119612,0.117555,0.113228,0.106077
0.099241,0.106698,0.112063,0.114006,0.113347,0.112927,0.113790,0.115948,0.116712,0.116572,0.114735,0.113135,0.112597,0.112615,0.113127,0.113883,0.113045,0.110595,0.106452,0.100342
0.127612,0.132570,0.136034,0.137127,0.136548,0.136391,0.137301,0.139096,0.139574,0.139270,0.137675,0.136542,0.136668,0.137739,0.139450,0.141218,0.141508,0.140037,0.136641,0.131485
0.140579,0.143921,0.146297,0.147247,0.147326,0.147943,0.149477,0.151583,0.152451,0.152584,0.151642,0.151106,0.151674,0.153146,0.155093,0.156830,0.157142,0.155661,0.152242,0.147356
0.132055,0.134393,0.136296,0.137658,0.138755,0.140259,0.142392,0.144821,0.146323,0.147216,0.147232,0.147249,0.147700,0.148455,0.149207,0.149580,0.148859,0.146875,0.143599,0.139489
0.123314,0.125763,0.127943,0.129832,0.131565,0.133567,0.136036,0.138668,0.140407,0.141502,0.141676,0.141608,0.141662,0.141748,0.141662,0.141192,0.139814,0.137451,0.134104,0.130192
0.120828,0.124016,0.126815,0.129102,0.131025,0.133159,0.135770,0.138562,0.140297,0.141261,0.141116,0.140683,0.140402,0.140184,0.139854,0.139204,0.137620,0.135011,0.131359,0.127056
0.120044,0.123889,0.127237,0.129862,0.131921,0.134128,0.136812,0.139689,0.141372,0.142176,0.141712,0.140922,0.140316,0.139807,0.139254,0.138454,0.136716,0.133939,0.130080,0.125501
0.131299,0.136297,0.140308,0.142795,0.144165,0.145795,0.148216,0.151146,0.152661,0.153189,0.152231,0.151176,0.150710,0.150630,0.150733,0.150667,0.149313,0.146503,0.142157,0.136577
0.114763,0.118545,0.122171,0.125562,0.128609,0.131535,0.134562,0.137453,0.139164,0.139927,0.139387,0.138187,0.136769,0.135182,0.133430,0.131506,0.129068,0.126080,0.122492,0.118649
0.154296,0.158832,0.162404,0.164371,0.164986,0.165564,0.166636,0.168227,0.168923,0.168985,0.167928,0.166709,0.165800,0.165009,0.164383,0.163917,0.162752,0.160937,0.158407,0.155056
0.150236,0.153545,0.156587,0.159161,0.161193,0.163065,0.164984,0.166841,0.167718,0.167851,0.166928,0.165581,0.164237,0.162948,0.161737,0.160564,0.159057,0.157155,0.154748,0.152051
0.110853,0.112626,0.115345,0.119415,0.123912,0.127507,0.129986,0.131448,0.132423,0.132781,0.132390,0.130611,0.127429,0.123278,0.118634,0.114168,0.110766,0.108691,0.107887,0.108437
0.137205,0.142937,0.147675,0.150592,0.151781,0.152569,0.153477,0.154610,0.154446,0.153344,0.150792,0.147974,0.145582,0.143617,0.142247,0.141428,0.140321,0.138830,0.136709,0.133838
0.110967,0.114976,0.118895,0.122401,0.124981,0.126681,0.127759,0.128551,0.128833,0.128553,0.127318,0.125053,0.121901,0.118014,0.113959,0.110441,0.107642,0.105925,0.105218,0.105120
0.117316,0.123372,0.128388,0.131449,0.132594,0.133193,0.133817,0.134687,0.134367,0.133156,0.130503,0.127482,0.124733,0.122248,0.120319,0.119068,0.117717,0.116273,0.114502,0.112112
0.110344,0.116567,0.121594,0.124436,0.125191,0.125425,0.125821,0.126684,0.126578,0.125725,0.123510,0.120896,0.118413,0.115936,0.113825,0.112370,0.110746,0.109127,0.107366,0.104976
0.103049,0.109353,0.114361,0.117060,0.117648,0.117836,0.118344,0.119417,0.119447,0.118704,0.116557,0.114110,0.111941,0.109876,0.108201,0.107106,0.105630,0.103903,0.101783,0.098844
0.089600,0.095535,0.100329,0.103080,0.103907,0.104308,0.104961,0.106127,0.106401,0.105977,0.104243,0.102083,0.099964,0.097714,0.095665,0.094128,0.092302,0.090406,0.088352,0.085685
0.082016,0.088257,0.093222,0.095948,0.096669,0.097080,0.097901,0.099315,0.099660,0.099208,0.097327,0.095140,0.093217,0.091359,0.089803,0.088710,0.087091,0.085074,0.082548,0.079153
0.079909,0.086625,0.091802,0.094366,0.094748,0.095016,0.095983,0.097739,0.098221,0.097807,0.095817,0.093717,0.092209,0.091015,0.090240,0.089845,0.088536,0.086338,0.083127,0.078638
0.068712,0.074815,0.079659,0.082370,0.083251,0.083988,0.085300,0.087257,0.088083,0.088072,0.086595,0.084832,0.083362,0.081942,0.080711,0.079747,0.077995,0.075557,0.072366,0.068187
0.050787,0.056161,0.060750,0.063953,0.065792,0.067295,0.069004,0.071000,0.071991,0.072166,0.070978,0.069195,0.067256,0.065056,0.062837,0.060855,0.058490,0.055914,0.053079,0.049794
0.072256,0.079718,0.085280,0.087700,0.087692,0.087842,0.089078,0.091332,0.091930,0.091430,0.089096,0.086951,0.085932,0.085678,0.086086,0.086776,0.085997,0.083578,0.079347,0.073221
0.102445,0.107296,0.110808,0.112138,0.111804,0.111654,0.112316,0.113758,0.114134,0.113847,0.112387,0.111147,0.110771,0.110981,0.111661,0.112520,0.112297,0.110884,0.108153,0.104066
0.082968,0.085401,0.087730,0.089881,0.091722,0.093412,0.095102,0.096739,0.097739,0.098225,0.097933,0.097166,0.096165,0.094955,0.093604,0.092223,0.090630,0.088896,0.086985,0.085024
0.131769,0.127628,0.125485,0.126293,0.128619,0.129736,0.128783,0.126300,0.124997,0.124343,0.124736,0.124015,0.121471,0.117795,0.113655,0.110072,0.109094,0.111169,0.116209,0.123972
